unidade;ano;mes;pacientes_pcm;internacoes;tx_paciente_pcm
CHPB;2022;1;0;28;0,0
CHPB;2022;2;0;27;0,0
CHPB;2022;3;0;39;0,0
CHPB;2022;4;0;29;0,0
CHPB;2022;5;0;31;0,0
CHPB;2022;6;0;31;0,0
CHPB;2022;7;0;45;0,0
CHPB;2022;8;0;49;0,0
CHPB;2022;9;0;36;0,0
CHPB;2022;10;0;33;0,0
CHPB;2022;11;0;29;0,0
CHPB;2022;12;0;43;0,0
CHPB;2023;1;0;55;0,0
CHPB;2023;2;0;29;0,0
CHPB;2023;3;0;50;0,0
CHPB;2023;4;1;45;0,022222222222222223
CHPB;2023;5;3;59;0,05084745762711865
CHPB;2023;6;0;51;0,0
CHPB;2023;7;0;53;0,0
CHPB;2023;8;0;32;0,0
CHPB;2023;9;0;42;0,0
CHPB;2023;10;0;36;0,0
CHPB;2023;11;1;46;0,021739130434782608
CHPB;2023;12;0;32;0,0
CHPB;2024;1;0;46;0,0
CHPB;2024;2;0;51;0,0
CHPB;2024;3;0;45;0,0
CHPB;2024;4;0;47;0,0
CHPB;2024;5;0;43;0,0
CHPB;2024;6;6;47;0,1276595744680851
CHPB;2024;7;18;44;0,4090909090909091
CHPB;2024;8;21;44;0,4772727272727273
CHPB;2024;9;13;37;0,35135135135135137
CHPB;2024;10;42;59;0,711864406779661
CHPB;2024;11;46;56;0,8214285714285714
CHPB;2024;12;32;38;0,8421052631578947
CHPB;2025;1;39;55;0,7090909090909091
CHPB;2025;2;34;50;0,68
CHPB;2025;3;19;37;0,5135135135135135
CHPB;2025;4;21;40;0,525
CHPB;2025;5;25;52;0,4807692307692308
CHPB;2025;6;25;46;0,5434782608695652
CHPB;2025;7;28;59;0,4745762711864407
CHPB;2025;8;17;39;0,4358974358974359
CHPB;2025;9;14;33;0,42424242424242425
CHPB;2025;10;21;40;0,525
CHPB;2025;11;13;29;0,4482758620689655
CHPB;2025;12;22;42;0,5238095238095238
CHPB;2026;1;19;42;0,4523809523809524
CSSI;2022;1;0;75;0,0
CSSI;2022;2;0;85;0,0
CSSI;2022;3;0;78;0,0
CSSI;2022;4;0;91;0,0
CSSI;2022;5;0;73;0,0
CSSI;2022;6;0;77;0,0
CSSI;2022;7;0;62;0,0
CSSI;2022;8;0;76;0,0
CSSI;2022;9;0;87;0,0
CSSI;2022;10;0;77;0,0
CSSI;2022;11;0;69;0,0
CSSI;2022;12;0;60;0,0
CSSI;2023;1;0;68;0,0
CSSI;2023;2;0;61;0,0
CSSI;2023;3;0;75;0,0
CSSI;2023;4;0;79;0,0
CSSI;2023;5;0;65;0,0
CSSI;2023;6;0;82;0,0
CSSI;2023;7;0;77;0,0
CSSI;2023;8;0;87;0,0
CSSI;2023;9;0;65;0,0
CSSI;2023;10;0;64;0,0
CSSI;2023;11;0;72;0,0
CSSI;2023;12;0;79;0,0
CSSI;2024;1;0;84;0,0
CSSI;2024;2;0;98;0,0
CSSI;2024;3;0;108;0,0
CSSI;2024;4;0;87;0,0
CSSI;2024;5;0;109;0,0
CSSI;2024;6;0;85;0,0
CSSI;2024;7;0;79;0,0
CSSI;2024;8;0;93;0,0
CSSI;2024;9;1;68;0,014705882352941176
CSSI;2024;10;1;76;0,013157894736842105
CSSI;2024;11;1;81;0,012345679012345678
CSSI;2024;12;1;86;0,011627906976744186
CSSI;2025;1;4;70;0,05714285714285714
CSSI;2025;2;1;68;0,014705882352941176
CSSI;2025;3;10;78;0,1282051282051282
CSSI;2025;4;14;70;0,2
CSSI;2025;5;24;68;0,35294117647058826
CSSI;2025;6;28;66;0,42424242424242425
CSSI;2025;7;17;65;0,26153846153846155
CSSI;2025;8;20;67;0,29850746268656714
CSSI;2025;9;29;74;0,3918918918918919
CSSI;2025;10;19;67;0,2835820895522388
CSSI;2025;11;22;63;0,3492063492063492
CSSI;2025;12;14;62;0,22580645161290322
CSSI;2026;1;12;67;0,1791044776119403
HAC;2022;1;0;196;0,0
HAC;2022;2;0;192;0,0
HAC;2022;3;0;208;0,0
HAC;2022;4;0;198;0,0
HAC;2022;5;0;260;0,0
HAC;2022;6;0;249;0,0
HAC;2022;7;0;254;0,0
HAC;2022;8;0;252;0,0
HAC;2022;9;0;198;0,0
HAC;2022;10;0;248;0,0
HAC;2022;11;0;201;0,0
HAC;2022;12;0;232;0,0
HAC;2023;1;0;213;0,0
HAC;2023;2;0;231;0,0
HAC;2023;3;0;289;0,0
HAC;2023;4;0;254;0,0
HAC;2023;5;0;279;0,0
HAC;2023;6;0;268;0,0
HAC;2023;7;0;281;0,0
HAC;2023;8;0;275;0,0
HAC;2023;9;0;274;0,0
HAC;2023;10;0;284;0,0
HAC;2023;11;0;235;0,0
HAC;2023;12;0;250;0,0
HAC;2024;1;0;282;0,0
HAC;2024;2;0;292;0,0
HAC;2024;3;0;293;0,0
HAC;2024;4;0;335;0,0
HAC;2024;5;0;312;0,0
HAC;2024;6;0;278;0,0
HAC;2024;7;0;290;0,0
HAC;2024;8;0;321;0,0
HAC;2024;9;0;312;0,0
HAC;2024;10;0;327;0,0
HAC;2024;11;0;316;0,0
HAC;2024;12;0;293;0,0
HAC;2025;1;0;324;0,0
HAC;2025;2;0;272;0,0
HAC;2025;3;0;334;0,0
HAC;2025;4;0;331;0,0
HAC;2025;5;0;320;0,0
HAC;2025;6;0;307;0,0
HAC;2025;7;0;325;0,0
HAC;2025;8;0;312;0,0
HAC;2025;9;0;326;0,0
HAC;2025;10;0;316;0,0
HAC;2025;11;0;316;0,0
HAC;2025;12;0;286;0,0
HAC;2026;1;0;286;0,0
HCM;2022;1;0;3;0,0
HCM;2022;2;0;3;0,0
HCM;2022;3;0;6;0,0
HCM;2022;4;0;6;0,0
HCM;2022;5;0;5;0,0
HCM;2022;6;0;0;
HCM;2022;7;0;8;0,0
HCM;2022;8;0;3;0,0
HCM;2022;9;0;6;0,0
HCM;2022;10;0;7;0,0
HCM;2022;11;0;0;
HCM;2022;12;0;4;0,0
HCM;2023;1;0;3;0,0
HCM;2023;2;0;0;
HCM;2023;3;0;3;0,0
HCM;2023;4;0;2;0,0
HCM;2023;5;0;6;0,0
HCM;2023;6;0;3;0,0
HCM;2023;7;0;4;0,0
HCM;2023;8;0;1;0,0
HCM;2023;9;0;4;0,0
HCM;2023;10;0;6;0,0
HCM;2023;11;0;6;0,0
HCM;2023;12;0;1;0,0
HCM;2024;1;0;4;0,0
HCM;2024;2;0;9;0,0
HCM;2024;3;0;25;0,0
HCM;2024;4;0;59;0,0
HCM;2024;5;0;31;0,0
HCM;2024;6;0;16;0,0
HCM;2024;7;0;8;0,0
HCM;2024;8;0;2;0,0
HCM;2024;9;0;2;0,0
HCM;2024;10;0;5;0,0
HCM;2024;11;0;3;0,0
HCM;2024;12;0;10;0,0
HCM;2025;1;0;4;0,0
HCM;2025;2;0;12;0,0
HCM;2025;3;0;11;0,0
HCM;2025;4;0;12;0,0
HCM;2025;5;0;6;0,0
HCM;2025;6;0;12;0,0
HCM;2025;7;0;10;0,0
HCM;2025;8;0;11;0,0
HCM;2025;9;0;15;0,0
HCM;2025;10;0;15;0,0
HCM;2025;11;0;23;0,0
HCM;2025;12;0;16;0,0
HCM;2026;1;1;19;0,05263157894736842
HEM;2022;1;0;214;0,0
HEM;2022;2;0;119;0,0
HEM;2022;3;0;117;0,0
HEM;2022;4;0;108;0,0
HEM;2022;5;0;171;0,0
HEM;2022;6;0;158;0,0
HEM;2022;7;0;167;0,0
HEM;2022;8;0;169;0,0
HEM;2022;9;0;184;0,0
HEM;2022;10;0;164;0,0
HEM;2022;11;0;182;0,0
HEM;2022;12;0;182;0,0
HEM;2023;1;0;166;0,0
HEM;2023;2;0;155;0,0
HEM;2023;3;0;167;0,0
HEM;2023;4;0;153;0,0
HEM;2023;5;0;143;0,0
HEM;2023;6;0;151;0,0
HEM;2023;7;0;137;0,0
HEM;2023;8;0;177;0,0
HEM;2023;9;0;126;0,0
HEM;2023;10;0;122;0,0
HEM;2023;11;0;129;0,0
HEM;2023;12;0;156;0,0
HEM;2024;1;0;261;0,0
HEM;2024;2;0;384;0,0
HEM;2024;3;0;427;0,0
HEM;2024;4;0;360;0,0
HEM;2024;5;0;245;0,0
HEM;2024;6;0;166;0,0
HEM;2024;7;0;156;0,0
HEM;2024;8;0;140;0,0
HEM;2024;9;0;151;0,0
HEM;2024;10;0;144;0,0
HEM;2024;11;0;149;0,0
HEM;2024;12;0;135;0,0
HEM;2025;1;0;148;0,0
HEM;2025;2;0;145;0,0
HEM;2025;3;0;153;0,0
HEM;2025;4;0;172;0,0
HEM;2025;5;0;186;0,0
HEM;2025;6;0;169;0,0
HEM;2025;7;0;182;0,0
HEM;2025;8;0;170;0,0
HEM;2025;9;0;170;0,0
HEM;2025;10;3;193;0,015544041450777202
HEM;2025;11;0;161;0,0
HEM;2025;12;0;156;0,0
HEM;2026;1;0;156;0,0
HRBJA;2022;1;0;183;0,0
HRBJA;2022;2;0;154;0,0
HRBJA;2022;3;0;206;0,0
HRBJA;2022;4;0;163;0,0
HRBJA;2022;5;0;191;0,0
HRBJA;2022;6;0;162;0,0
HRBJA;2022;7;0;228;0,0
HRBJA;2022;8;0;210;0,0
HRBJA;2022;9;0;206;0,0
HRBJA;2022;10;0;183;0,0
HRBJA;2022;11;0;165;0,0
HRBJA;2022;12;0;200;0,0
HRBJA;2023;1;0;195;0,0
HRBJA;2023;2;0;165;0,0
HRBJA;2023;3;0;189;0,0
HRBJA;2023;4;0;200;0,0
HRBJA;2023;5;0;187;0,0
HRBJA;2023;6;0;206;0,0
HRBJA;2023;7;0;204;0,0
HRBJA;2023;8;0;203;0,0
HRBJA;2023;9;0;204;0,0
HRBJA;2023;10;0;187;0,0
HRBJA;2023;11;0;225;0,0
HRBJA;2023;12;0;235;0,0
HRBJA;2024;1;0;246;0,0
HRBJA;2024;2;0;220;0,0
HRBJA;2024;3;0;209;0,0
HRBJA;2024;4;0;210;0,0
HRBJA;2024;5;0;229;0,0
HRBJA;2024;6;0;194;0,0
HRBJA;2024;7;1;328;0,003048780487804878
HRBJA;2024;8;12;375;0,032
HRBJA;2024;9;74;352;0,21022727272727273
HRBJA;2024;10;103;214;0,48130841121495327
HRBJA;2024;11;89;230;0,3869565217391304
HRBJA;2024;12;104;274;0,3795620437956204
HRBJA;2025;1;164;285;0,5754385964912281
HRBJA;2025;2;205;243;0,8436213991769548
HRBJA;2025;3;237;280;0,8464285714285714
HRBJA;2025;4;221;272;0,8125
HRBJA;2025;5;211;287;0,735191637630662
HRBJA;2025;6;216;273;0,7912087912087912
HRBJA;2025;7;214;292;0,7328767123287672
HRBJA;2025;8;212;268;0,7910447761194029
HRBJA;2025;9;183;239;0,7656903765690377
HRBJA;2025;10;164;245;0,6693877551020408
HRBJA;2025;11;153;254;0,6023622047244095
HRBJA;2025;12;147;262;0,5610687022900763
HRBJA;2026;1;121;270;0,44814814814814813
HRJP;2022;1;0;324;0,0
HRJP;2022;2;0;336;0,0
HRJP;2022;3;0;401;0,0
HRJP;2022;4;0;394;0,0
HRJP;2022;5;0;395;0,0
HRJP;2022;6;0;368;0,0
HRJP;2022;7;0;350;0,0
HRJP;2022;8;0;388;0,0
HRJP;2022;9;0;336;0,0
HRJP;2022;10;0;356;0,0
HRJP;2022;11;0;348;0,0
HRJP;2022;12;0;348;0,0
HRJP;2023;1;0;355;0,0
HRJP;2023;2;0;350;0,0
HRJP;2023;3;0;463;0,0
HRJP;2023;4;0;394;0,0
HRJP;2023;5;0;459;0,0
HRJP;2023;6;0;413;0,0
HRJP;2023;7;0;405;0,0
HRJP;2023;8;0;378;0,0
HRJP;2023;9;0;366;0,0
HRJP;2023;10;0;390;0,0
HRJP;2023;11;0;370;0,0
HRJP;2023;12;0;358;0,0
HRJP;2024;1;0;369;0,0
HRJP;2024;2;0;351;0,0
HRJP;2024;3;0;440;0,0
HRJP;2024;4;0;461;0,0
HRJP;2024;5;0;453;0,0
HRJP;2024;6;0;396;0,0
HRJP;2024;7;0;364;0,0
HRJP;2024;8;0;372;0,0
HRJP;2024;9;0;438;0,0
HRJP;2024;10;1;471;0,0021231422505307855
HRJP;2024;11;0;380;0,0
HRJP;2024;12;0;354;0,0
HRJP;2025;1;0;366;0,0
HRJP;2025;2;0;375;0,0
HRJP;2025;3;0;467;0,0
HRJP;2025;4;0;465;0,0
HRJP;2025;5;0;512;0,0
HRJP;2025;6;0;447;0,0
HRJP;2025;7;0;406;0,0
HRJP;2025;8;0;454;0,0
HRJP;2025;9;0;439;0,0
HRJP;2025;10;0;470;0,0
HRJP;2025;11;0;419;0,0
HRJP;2025;12;0;385;0,0
HRJP;2026;1;0;396;0,0
IRS;2022;1;0;68;0,0
IRS;2022;2;0;85;0,0
IRS;2022;3;0;115;0,0
IRS;2022;4;0;99;0,0
IRS;2022;5;0;110;0,0
IRS;2022;6;0;85;0,0
IRS;2022;7;0;94;0,0
IRS;2022;8;0;96;0,0
IRS;2022;9;0;97;0,0
IRS;2022;10;0;96;0,0
IRS;2022;11;0;87;0,0
IRS;2022;12;0;77;0,0
IRS;2023;1;0;98;0,0
IRS;2023;2;0;82;0,0
IRS;2023;3;0;88;0,0
IRS;2023;4;0;90;0,0
IRS;2023;5;4;103;0,038834951456310676
IRS;2023;6;4;89;0,0449438202247191
IRS;2023;7;10;95;0,10526315789473684
IRS;2023;8;74;91;0,8131868131868132
IRS;2023;9;64;82;0,7804878048780488
IRS;2023;10;94;115;0,8173913043478261
IRS;2023;11;70;92;0,7608695652173914
IRS;2023;12;70;81;0,8641975308641975
IRS;2024;1;80;101;0,7920792079207921
IRS;2024;2;62;77;0,8051948051948052
IRS;2024;3;70;81;0,8641975308641975
IRS;2024;4;65;85;0,7647058823529411
IRS;2024;5;60;74;0,8108108108108109
IRS;2024;6;74;83;0,891566265060241
IRS;2024;7;74;79;0,9367088607594937
IRS;2024;8;72;75;0,96
IRS;2024;9;50;58;0,8620689655172413
IRS;2024;10;80;85;0,9411764705882353
IRS;2024;11;61;62;0,9838709677419355
IRS;2024;12;57;59;0,9661016949152542
IRS;2025;1;82;84;0,9761904761904762
IRS;2025;2;53;57;0,9298245614035088
IRS;2025;3;79;84;0,9404761904761905
IRS;2025;4;79;81;0,9753086419753086
IRS;2025;5;65;76;0,8552631578947368
IRS;2025;6;85;85;1,0
IRS;2025;7;74;75;0,9866666666666667
IRS;2025;8;73;74;0,9864864864864865
IRS;2025;9;75;76;0,9868421052631579
IRS;2025;10;93;95;0,9789473684210527
IRS;2025;11;62;66;0,9393939393939394
IRS;2025;12;66;68;0,9705882352941176
IRS;2026;1;69;70;0,9857142857142858
MOV;2022;1;0;497;0,0
MOV;2022;2;0;463;0,0
MOV;2022;3;0;582;0,0
MOV;2022;4;0;489;0,0
MOV;2022;5;0;565;0,0
MOV;2022;6;0;556;0,0
MOV;2022;7;0;563;0,0
MOV;2022;8;0;536;0,0
MOV;2022;9;0;503;0,0
MOV;2022;10;0;493;0,0
MOV;2022;11;0;538;0,0
MOV;2022;12;0;548;0,0
MOV;2023;1;0;521;0,0
MOV;2023;2;0;516;0,0
MOV;2023;3;0;597;0,0
MOV;2023;4;1;527;0,0018975332068311196
MOV;2023;5;0;561;0,0
MOV;2023;6;0;617;0,0
MOV;2023;7;0;555;0,0
MOV;2023;8;0;619;0,0
MOV;2023;9;0;570;0,0
MOV;2023;10;0;622;0,0
MOV;2023;11;0;600;0,0
MOV;2023;12;0;623;0,0
MOV;2024;1;0;579;0,0
MOV;2024;2;0;613;0,0
MOV;2024;3;0;635;0,0
MOV;2024;4;0;621;0,0
MOV;2024;5;0;622;0,0
MOV;2024;6;0;570;0,0
MOV;2024;7;0;571;0,0
MOV;2024;8;0;593;0,0
MOV;2024;9;0;627;0,0
MOV;2024;10;0;542;0,0
MOV;2024;11;0;514;0,0
MOV;2024;12;0;525;0,0
MOV;2025;1;0;624;0,0
MOV;2025;2;0;581;0,0
MOV;2025;3;0;680;0,0
MOV;2025;4;0;633;0,0
MOV;2025;5;0;651;0,0
MOV;2025;6;0;611;0,0
MOV;2025;7;0;540;0,0
MOV;2025;8;0;551;0,0
MOV;2025;9;0;590;0,0
MOV;2025;10;0;597;0,0
MOV;2025;11;1;557;0,0017953321364452424
MOV;2025;12;1;567;0,001763668430335097
MOV;2026;1;0;577;0,0
